shapeid,partid,x,y
"0","0",-104.658279,39.8320419
"0","0",-104.6601825,39.8320481
"0","0",-104.660199,39.829392
"0","0",-104.660206,39.828225
"0","0",-104.660225290894,39.8132934480607
"0","0",-104.661332136088,39.8132934480607
"0","0",-104.6609185,39.8282142
"0","0",-104.6612941,39.8282018
"0","0",-104.6617393,39.828173
"0","0",-104.662037,39.8281524
"0","0",-104.6621953,39.828138
"0","0",-104.6622704,39.828105
"0","0",-104.6623187,39.8280515
"0","0",-104.6623455,39.8279938
"0","0",-104.6623482,39.8278413
"0","0",-104.6623562,39.82745
"0","0",-104.6623535,39.8273037
"0","0",-104.6623669,39.8272275
"0","0",-104.6624045,39.8271142
"0","0",-104.6624608,39.8270174
"0","0",-104.6625171,39.8269432
"0","0",-104.6626325,39.8268382
"0","0",-104.662772,39.8267537
"0","0",-104.6629087,39.8266878
"0","0",-104.6630455,39.8266549
"0","0",-104.6633299,39.8266322
"0","0",-104.6633272,39.8265848
"0","0",-104.6640697,39.8265965
"0","0",-104.6642445,39.8265992
"0","0",-104.664848,39.8266013
"0","0",-104.6650036,39.8266075
"0","0",-104.6651806,39.8266507
"0","0",-104.6653522,39.826729
"0","0",-104.6654864,39.8268155
"0","0",-104.6656124,39.8269268
"0","0",-104.6656982,39.827073
"0","0",-104.6657304,39.8271884
"0","0",-104.6657358,39.8272728
"0","0",-104.6657358,39.8276148
"0","0",-104.6656822,39.8276292
"0","0",-104.6656741,39.8280226
"0","0",-104.6657063,39.8280885
"0","0",-104.665768,39.82814
"0","0",-104.6658484,39.828173
"0","0",-104.6660147,39.8281833
"0","0",-104.6665217,39.8282348
"0","0",-104.6668033,39.8282574
"0","0",-104.6689142,39.8282739
"0","0",-104.6710037,39.8282863
"0","0",-104.6723914,39.8282967
"0","0",-104.6729161,39.8283007
"0","0",-104.6756466,39.8283172
"0","0",-104.6777145,39.8283295
"0","0",-104.6777199,39.8287456
"0","0",-104.6777414,39.8289578
"0","0",-104.6777709,39.828966
"0","0",-104.6802761,39.8289784
"0","0",-104.6804249,39.8289789
"0","0",-104.6823172,39.8289846
"0","0",-104.6824969,39.8289907
"0","0",-104.6824902,39.8290371
"0","0",-104.6824902,39.8290814
"0","0",-104.6824916,39.8291298
"0","0",-104.6824902,39.8292348
"0","0",-104.68248,39.83058
"0","0",-104.6824787,39.830659
"0","0",-104.682469,39.831244
"0","0",-104.682469,39.831278
"0","0",-104.682469,39.8313
"0","0",-104.6824714,39.831446
"0","0",-104.6818988,39.8314398
"0","0",-104.6819001,39.8315717
"0","0",-104.681821,39.8315686
"0","0",-104.681817,39.8315387
"0","0",-104.6806127,39.8315366
"0","0",-104.6804168,39.8315391
"0","0",-104.6798214,39.8315469
"0","0",-104.6797973,39.8314275
"0","0",-104.6795264,39.8314275
"0","0",-104.6795237,39.8313842
"0","0",-104.6768764,39.8314007
"0","0",-104.675259,39.8313822
"0","0",-104.6725312,39.8313683
"0","0",-104.6725305,39.831346
"0","0",-104.6725339,39.8312771
"0","0",-104.6725392,39.8311473
"0","0",-104.6725419,39.8309434
"0","0",-104.67254,39.830808
"0","0",-104.6725392,39.8306334
"0","0",-104.6723179,39.8306334
"0","0",-104.6723837,39.8305127
"0","0",-104.672381,39.8304159
"0","0",-104.672381,39.8302985
"0","0",-104.6722786,39.830294
"0","0",-104.6722001,39.8302776
"0","0",-104.6721986,39.8301391
"0","0",-104.6721771,39.8300835
"0","0",-104.6721288,39.8300402
"0","0",-104.671984,39.8299743
"0","0",-104.671461,39.8297395
"0","0",-104.6713295,39.8297045
"0","0",-104.6711954,39.8296777
"0","0",-104.6709674,39.8296509
"0","0",-104.6699992,39.8295726
"0","0",-104.6695861,39.8295685
"0","0",-104.6678427,39.8295541
"0","0",-104.6662092,39.8295459
"0","0",-104.665308,39.8295356
"0","0",-104.6650478,39.8295603
"0","0",-104.6644363,39.8295994
"0","0",-104.6642861,39.8296303
"0","0",-104.6642244,39.8296859
"0","0",-104.6642002,39.8297436
"0","0",-104.6641064,39.8303409
"0","0",-104.6640849,39.830479
"0","0",-104.6640795,39.8306602
"0","0",-104.6640715,39.8316221
"0","0",-104.6640581,39.8327282
"0","0",-104.6634519,39.8327241
"0","0",-104.663417,39.8326438
"0","0",-104.6633446,39.832584
"0","0",-104.6632534,39.8325531
"0","0",-104.6631408,39.8325614
"0","0",-104.6630442,39.8326149
"0","0",-104.6629986,39.8326788
"0","0",-104.662894,39.8334017
"0","0",-104.6628886,39.8338343
"0","0",-104.6628591,39.8355561
"0","0",-104.6628538,39.8367466
"0","0",-104.6628323,39.8385261
"0","0",-104.6628323,39.8390389
"0","0",-104.6628538,39.8392963
"0","0",-104.6629181,39.8397679
"0","0",-104.6629423,39.8398318
"0","0",-104.6630093,39.8398874
"0","0",-104.6630898,39.8399183
"0","0",-104.6631837,39.8399183
"0","0",-104.6632776,39.8398853
"0","0",-104.6633366,39.8398256
"0","0",-104.6633607,39.8397371
"0","0",-104.6634278,39.8392984
"0","0",-104.6634653,39.8390677
"0","0",-104.6634707,39.8388782
"0","0",-104.6634814,39.8379947
"0","0",-104.6644282,39.838005
"0","0",-104.6644255,39.8376446
"0","0",-104.6645148,39.8376447
"0","0",-104.6656915,39.8376466
"0","0",-104.6656862,39.8384766
"0","0",-104.6656915,39.838732
"0","0",-104.6656352,39.838732
"0","0",-104.6656298,39.8389009
"0","0",-104.665536,39.8389009
"0","0",-104.6655494,39.8391913
"0","0",-104.665654,39.8392592
"0","0",-104.6656728,39.8400892
"0","0",-104.6645784,39.8401036
"0","0",-104.6644875,39.8401067
"0","0",-104.664396,39.8401098
"0","0",-104.6643987,39.8400357
"0","0",-104.6641359,39.8400357
"0","0",-104.6640769,39.840048
"0","0",-104.6640152,39.8400872
"0","0",-104.6639857,39.8401325
"0","0",-104.6639696,39.8404682
"0","0",-104.6631113,39.8404682
"0","0",-104.663004,39.8405032
"0","0",-104.6629396,39.8405526
"0","0",-104.6629074,39.840635
"0","0",-104.6628645,39.8409295
"0","0",-104.6628162,39.8412673
"0","0",-104.6628001,39.8413764
"0","0",-104.6627733,39.8429477
"0","0",-104.6628135,39.8429807
"0","0",-104.6629369,39.8430281
"0","0",-104.6630603,39.8430342
"0","0",-104.6643665,39.8430404
"0","0",-104.6643665,39.8431887
"0","0",-104.6629423,39.8431743
"0","0",-104.6627706,39.843234
"0","0",-104.6627653,39.8442369
"0","0",-104.6627492,39.8448135
"0","0",-104.6642619,39.8446282
"0","0",-104.6643075,39.8446138
"0","0",-104.6643424,39.844587
"0","0",-104.664337,39.8447868
"0","0",-104.6642861,39.8447682
"0","0",-104.6639749,39.8448094
"0","0",-104.6627545,39.8449618
"0","0",-104.6627384,39.8462963
"0","0",-104.6627277,39.8476101
"0","0",-104.662725,39.8480343
"0","0",-104.6628001,39.8485491
"0","0",-104.6628216,39.8487097
"0","0",-104.6628269,39.8488683
"0","0",-104.6630496,39.8488704
"0","0",-104.6630522,39.8489383
"0","0",-104.6628216,39.8489383
"0","0",-104.6628269,39.849344
"0","0",-104.6628216,39.8494675
"0","0",-104.6627331,39.8499659
"0","0",-104.6626982,39.8502953
"0","0",-104.6626821,39.8505054
"0","0",-104.6627009,39.8510387
"0","0",-104.6627653,39.8515638
"0","0",-104.6627948,39.8516482
"0","0",-104.6628377,39.8517059
"0","0",-104.6628967,39.8517512
"0","0",-104.6630174,39.8517594
"0","0",-104.6642512,39.8517697
"0","0",-104.6644436,39.8517742
"0","0",-104.6651336,39.8517903
"0","0",-104.665418,39.8518253
"0","0",-104.6661743,39.8519427
"0","0",-104.6667966,39.8520456
"0","0",-104.6686098,39.8520559
"0","0",-104.6702674,39.8520765
"0","0",-104.6713671,39.8520786
"0","0",-104.6714127,39.8520662
"0","0",-104.6714932,39.8520703
"0","0",-104.6730625,39.8520783
"0","0",-104.6735551,39.8520855
"0","0",-104.6735524,39.8520559
"0","0",-104.6735515,39.8520462
"0","0",-104.6736729,39.8520426
"0","0",-104.6736769,39.8520517
"0","0",-104.6736871,39.8520748
"0","0",-104.6736877,39.8522123
"0","0",-104.6736913,39.8530545
"0","0",-104.6736191,39.8530572
"0","0",-104.6736119,39.8530929
"0","0",-104.673669,39.8531001
"0","0",-104.6736358,39.853128
"0","0",-104.6731301,39.8535534
"0","0",-104.6731265,39.8536497
"0","0",-104.6717345,39.8536319
"0","0",-104.6717345,39.8535962
"0","0",-104.6712206,39.8536033
"0","0",-104.6712242,39.853639
"0","0",-104.6705032,39.8536319
"0","0",-104.6705032,39.8537183
"0","0",-104.6704215,39.8537183
"0","0",-104.6704181,39.8537594
"0","0",-104.670016,39.8537594
"0","0",-104.670016,39.8537487
"0","0",-104.670016,39.8537356
"0","0",-104.6698708,39.8537285
"0","0",-104.6698708,39.8537444
"0","0",-104.6698708,39.8537594
"0","0",-104.6693807,39.8537523
"0","0",-104.6693783,39.8537285
"0","0",-104.669286,39.8537226
"0","0",-104.6692861,39.853641
"0","0",-104.6688974,39.8536143
"0","0",-104.6688982,39.8536391
"0","0",-104.6688625,39.8536343
"0","0",-104.6688625,39.8536581
"0","0",-104.6688435,39.8536581
"0","0",-104.6688458,39.8537271
"0","0",-104.6687982,39.8537271
"0","0",-104.6687959,39.8537605
"0","0",-104.6687507,39.8537486
"0","0",-104.6687483,39.8538057
"0","0",-104.6687887,39.853808
"0","0",-104.6687867,39.8538402
"0","0",-104.6688693,39.8538398
"0","0",-104.6693688,39.853838
"0","0",-104.6693688,39.8538189
"0","0",-104.6698684,39.8538165
"0","0",-104.6698684,39.8538313
"0","0",-104.6698691,39.8538427
"0","0",-104.6700059,39.8538432
"0","0",-104.6700119,39.8538135
"0","0",-104.6704104,39.8538194
"0","0",-104.6704104,39.853867
"0","0",-104.6705032,39.853867
"0","0",-104.6705032,39.8539567
"0","0",-104.6712134,39.8539567
"0","0",-104.671217,39.8539924
"0","0",-104.6717292,39.8539959
"0","0",-104.671731,39.8539638
"0","0",-104.6717697,39.8539643
"0","0",-104.6717687,39.8540305
"0","0",-104.6717671,39.8541379
"0","0",-104.671822,39.8541402
"0","0",-104.6718172,39.854164
"0","0",-104.6718253,39.8541645
"0","0",-104.671893,39.8541645
"0","0",-104.671891,39.8541402
"0","0",-104.6719095,39.8541408
"0","0",-104.67196,39.8541425
"0","0",-104.6719629,39.854026
"0","0",-104.6719643,39.8539668
"0","0",-104.6725718,39.8539746
"0","0",-104.6725699,39.8540174
"0","0",-104.6725644,39.8541425
"0","0",-104.6725929,39.8541438
"0","0",-104.6726167,39.8541449
"0","0",-104.6726167,39.8541575
"0","0",-104.6726167,39.8541687
"0","0",-104.6726952,39.8541687
"0","0",-104.6726952,39.8541539
"0","0",-104.6726952,39.8541449
"0","0",-104.6727247,39.8541461
"0","0",-104.6727547,39.8541473
"0","0",-104.6727581,39.8540174
"0","0",-104.6727592,39.853977
"0","0",-104.673123,39.8539817
"0","0",-104.6731247,39.8540366
"0","0",-104.6731259,39.8540735
"0","0",-104.6732167,39.8540694
"0","0",-104.6733579,39.8540629
"0","0",-104.6736764,39.8543229
"0","0",-104.6737589,39.8543254
"0","0",-104.6738469,39.8543281
"0","0",-104.6741937,39.8540673
"0","0",-104.6744114,39.8540709
"0","0",-104.6744221,39.8539924
"0","0",-104.674458,39.8539925
"0","0",-104.674458,39.8541487
"0","0",-104.6745089,39.8541512
"0","0",-104.6745089,39.8541792
"0","0",-104.6745756,39.8541864
"0","0",-104.6745795,39.8541546
"0","0",-104.6746394,39.8541576
"0","0",-104.67464,39.8541011
"0","0",-104.674641,39.8539929
"0","0",-104.6750057,39.8539939
"0","0",-104.6752418,39.853995
"0","0",-104.6752532,39.853995
"0","0",-104.6752555,39.854164
"0","0",-104.6752818,39.8541666
"0","0",-104.6752936,39.8541678
"0","0",-104.6753031,39.8541687
"0","0",-104.6753008,39.8541877
"0","0",-104.6753328,39.8541877
"0","0",-104.675384,39.8541877
"0","0",-104.675385,39.8541776
"0","0",-104.6753864,39.8541616
"0","0",-104.6754411,39.8541608
"0","0",-104.675439,39.8539974
"0","0",-104.6758076,39.8539974
"0","0",-104.6758089,39.8540147
"0","0",-104.67581,39.8540283
"0","0",-104.6763215,39.8540331
"0","0",-104.6763242,39.8539907
"0","0",-104.677025,39.8539993
"0","0",-104.6770547,39.8539995
"0","0",-104.6770534,39.8540265
"0","0",-104.6773591,39.8540254
"0","0",-104.6773605,39.8537866
"0","0",-104.6770577,39.8538023
"0","0",-104.6770562,39.8536676
"0","0",-104.6770226,39.8536676
"0","0",-104.6769167,39.8536676
"0","0",-104.6768493,39.8536676
"0","0",-104.6768205,39.8536676
"0","0",-104.6764429,39.8536676
"0","0",-104.6764115,39.8536676
"0","0",-104.6763245,39.8536676
"0","0",-104.6763245,39.8536212
"0","0",-104.6758137,39.8536282
"0","0",-104.6758123,39.8536643
"0","0",-104.6757498,39.8536637
"0","0",-104.6757194,39.8536635
"0","0",-104.6754625,39.8536613
"0","0",-104.6754153,39.8536609
"0","0",-104.6752492,39.8536594
"0","0",-104.6744251,39.8536524
"0","0",-104.6744251,39.8535571
"0","0",-104.6743329,39.8535534
"0","0",-104.6743258,39.8534998
"0","0",-104.6740617,39.8533035
"0","0",-104.6740976,39.8532667
"0","0",-104.6739296,39.8531465
"0","0",-104.6738665,39.8531314
"0","0",-104.6738475,39.8530929
"0","0",-104.6739082,39.8530858
"0","0",-104.6739046,39.8530465
"0","0",-104.6738629,39.8530481
"0","0",-104.673853,39.8522137
"0","0",-104.6738513,39.8520748
"0","0",-104.6745081,39.8520926
"0","0",-104.6747413,39.8520827
"0","0",-104.6776971,39.8520992
"0","0",-104.6787209,39.8521271
"0","0",-104.6788906,39.8521086
"0","0",-104.6795899,39.8521058
"0","0",-104.6804227,39.8521097
"0","0",-104.6805403,39.852104
"0","0",-104.6806503,39.8520945
"0","0",-104.6806996,39.8520869
"0","0",-104.6807869,39.852068
"0","0",-104.6809709,39.8520186
"0","0",-104.6810714,39.8519959
"0","0",-104.6811321,39.8519845
"0","0",-104.6812213,39.8519731
"0","0",-104.6814421,39.851962
"0","0",-104.6815952,39.851947
"0","0",-104.681585,39.8521457
"0","0",-104.6818264,39.8521107
"0","0",-104.6826579,39.8519275
"0","0",-104.6835135,39.8517339
"0","0",-104.6836047,39.8516927
"0","0",-104.6836449,39.8516536
"0","0",-104.6836664,39.8515712
"0","0",-104.6835698,39.8515074
"0","0",-104.6835081,39.8514971
"0","0",-104.6830965,39.8515655
"0","0",-104.6830119,39.8515795
"0","0",-104.6829019,39.8516165
"0","0",-104.6828402,39.8516557
"0","0",-104.682741,39.8516969
"0","0",-104.6826337,39.8517133
"0","0",-104.6826203,39.8512129
"0","0",-104.6828912,39.8512171
"0","0",-104.6830468,39.85125
"0","0",-104.6832085,39.851281
"0","0",-104.6834652,39.8513303
"0","0",-104.6835215,39.8513365
"0","0",-104.6835779,39.8513262
"0","0",-104.6837146,39.8512459
"0","0",-104.6837468,39.8512459
"0","0",-104.6837978,39.8509144
"0","0",-104.6837978,39.8508176
"0","0",-104.6838032,39.8507558
"0","0",-104.6838139,39.8498848
"0","0",-104.6838285,39.8486076
"0","0",-104.68383,39.8484722
"0","0",-104.683838,39.8474693
"0","0",-104.6838585,39.8462451
"0","0",-104.6838648,39.8458651
"0","0",-104.6838756,39.8447119
"0","0",-104.6838904,39.843328
"0","0",-104.6838917,39.8432106
"0","0",-104.6838932,39.8428284
"0","0",-104.683897,39.8418287
"0","0",-104.6839024,39.8415898
"0","0",-104.6838756,39.8413633
"0","0",-104.6838219,39.8409637
"0","0",-104.664406706071,39.8412105435076
"0","0",-104.66452968887,39.840226681113
"0","0",-104.6830468,39.8403562
"0","0",-104.6858886,39.8403644
"0","0",-104.6886244,39.8403727
"0","0",-104.6905663,39.8404015
"0","0",-104.6925565,39.8404139
"0","0",-104.6949437,39.8404221
"0","0",-104.6981248,39.840455
"0","0",-104.7029045,39.8404839
"0","0",-104.7063592,39.8405086
"0","0",-104.7110262,39.8405457
"0","0",-104.7142234,39.8405621
"0","0",-104.7173133,39.8405869
"0","0",-104.7212186,39.8406074
"0","0",-104.7251776,39.840628
"0","0",-104.7265963,39.8406364
"0","0",-104.745944302024,39.840595629511
"0","0",-104.745944302024,39.8417024747049
"0","0",-104.7268055,39.8412584
"0","0",-104.726781,39.8426703
"0","0",-104.7267787,39.8428029
"0","0",-104.7210334,39.8427659
"0","0",-104.716082,39.8427288
"0","0",-104.7149072,39.8427206
"0","0",-104.7097842,39.8426835
"0","0",-104.7068928,39.8426588
"0","0",-104.7028802,39.8426464
"0","0",-104.698814,39.8426135
"0","0",-104.6969418,39.8426011
"0","0",-104.6960996,39.8426011
"0","0",-104.6955631,39.8426506
"0","0",-104.6953271,39.8426753
"0","0",-104.6952627,39.8426959
"0","0",-104.6950911,39.8428071
